      439     1.920940704E+05     7.869682007E+05     0.000000000E+00
      440     2.401656647E+05     7.673332520E+05     0.000000000E+00
      441     2.876474915E+05     7.491232300E+05     0.000000000E+00
      442     3.346735229E+05     7.317224121E+05     0.000000000E+00
      443     3.804588623E+05     7.127012329E+05     0.000000000E+00
      444     4.240916138E+05     6.904133301E+05     0.000000000E+00
      445     4.662430420E+05     6.655133057E+05     0.000000000E+00
      446     5.079723511E+05     6.401888428E+05     0.000000000E+00
      447     5.473966675E+05     6.229824219E+05     0.000000000E+00
      448     5.719179077E+05     5.874376831E+05     0.000000000E+00
      449     6.037970581E+05     5.474480591E+05     0.000000000E+00
      450     6.379314575E+05     5.081264954E+05     0.000000000E+00
      451     6.769251709E+05     4.679184875E+05     0.000000000E+00
      452     4.375953064E+05     2.720805168E+04     0.000000000E+00
      117     1.856958618E+05    -7.996478882E+05     0.000000000E+00
      453     2.891325073E+05     1.780134430E+05     0.000000000E+00
      455     2.897661438E+05    -1.827993011E+05     0.000000000E+00
      456     3.398359985E+05    -1.856666412E+05     0.000000000E+00
      457     7.011401367E+05     4.194985962E+05     0.000000000E+00
      458     7.233460083E+05     3.749286194E+05     0.000000000E+00
      459     7.428801880E+05     3.295560913E+05     0.000000000E+00
      460     7.614924927E+05     2.824027100E+05     0.000000000E+00
      461     7.759929810E+05     2.335159454E+05     0.000000000E+00
      462     7.860723267E+05     1.830951843E+05     0.000000000E+00
      463     7.951080322E+05     1.334183960E+05     0.000000000E+00
      464     8.036894531E+05     8.425299835E+04     0.000000000E+00
      465     8.133601685E+05     3.525064468E+04     0.000000000E+00
      466     8.269378052E+05    -1.604320717E+04     0.000000000E+00
      467     8.200098267E+05    -6.752645874E+04     0.000000000E+00
      468     8.104755249E+05    -1.154534760E+05     0.000000000E+00
      469     8.009597168E+05    -1.654221649E+05     0.000000000E+00
      470     7.878505249E+05    -2.149156036E+05     0.000000000E+00
      471     7.716920776E+05    -2.638818665E+05     0.000000000E+00
      472     7.565829468E+05    -3.129176331E+05     0.000000000E+00
      473     7.416775513E+05    -3.659940186E+05     0.000000000E+00
      474     7.114810791E+05    -4.086367188E+05     0.000000000E+00
      475     6.836015625E+05    -4.475290833E+05     0.000000000E+00
      476     6.546951904E+05    -4.845704041E+05     0.000000000E+00
      477     6.238482666E+05    -5.197394409E+05     0.000000000E+00
      478     5.912850342E+05    -5.535329590E+05     0.000000000E+00
      479     5.572721558E+05    -5.866322632E+05     0.000000000E+00
      480     5.217933960E+05    -6.193192139E+05     0.000000000E+00
      481     4.846569824E+05    -6.517225952E+05     0.000000000E+00
      482     4.455754089E+05    -6.839018555E+05     0.000000000E+00
      483     4.034423828E+05    -7.117059326E+05     0.000000000E+00
      484     3.586356201E+05    -7.349318848E+05     0.000000000E+00
      485     3.139372864E+05    -7.561376953E+05     0.000000000E+00
      486     2.629873047E+05    -7.732356567E+05     0.000000000E+00
      487     3.994581299E+05     1.065619736E+05     0.000000000E+00
      488     3.658663025E+05     1.427391663E+05     0.000000000E+00
      489     4.151388855E+05    -1.545121307E+05     0.000000000E+00
      490     4.515780029E+05    -1.241934204E+05     0.000000000E+00
      491     4.866720581E+05    -4.668145752E+04     0.000000000E+00
      492     4.924609070E+05    -9.754792023E+04     0.000000000E+00
      493     2.111397247E+05    -7.669953003E+05     0.000000000E+00
      494     2.260198517E+05     2.540149841E+05     0.000000000E+00
      495     2.227920837E+05    -2.568421326E+05     0.000000000E+00
      496     2.681895447E+05     2.250664825E+05     0.000000000E+00
      497     2.647497864E+05    -2.292450714E+05     0.000000000E+00
      498     3.879778442E+05    -1.926562805E+05     0.000000000E+00
      499     2.247163696E+05    -3.061037598E+05     0.000000000E+00
      500     2.278704224E+05     3.023238525E+05     0.000000000E+00
      501     2.269002228E+05    -3.560014648E+05     0.000000000E+00
      502     2.290953217E+05     3.514479980E+05     0.000000000E+00
      503     2.269799652E+05    -4.060138550E+05     0.000000000E+00
      504     2.298278503E+05     4.007247925E+05     0.000000000E+00
      505     2.254144135E+05    -4.560400391E+05     0.000000000E+00
      506     2.240117340E+05    -5.060249023E+05     0.000000000E+00
      507     2.236275940E+05    -5.561490479E+05     0.000000000E+00
      508     2.241914215E+05    -6.067932129E+05     0.000000000E+00
      509     2.255318146E+05    -6.591129150E+05     0.000000000E+00
      510     2.290541687E+05    -7.171237793E+05     0.000000000E+00
      511     2.303445282E+05     4.501809082E+05     0.000000000E+00
      512     2.308419189E+05     4.998594360E+05     0.000000000E+00
      513     2.308515930E+05     5.495563965E+05     0.000000000E+00
      514     2.318440399E+05     6.002643433E+05     0.000000000E+00
      515     2.437416077E+05     6.562044678E+05     0.000000000E+00
      516     2.405718079E+05     7.133699951E+05     0.000000000E+00
      517     3.160428162E+05    -2.271759186E+05     0.000000000E+00
      518     4.833526611E+05     2.954335451E+03     0.000000000E+00
      519     4.408386536E+05     7.738598633E+04     0.000000000E+00
      520     3.384193115E+05     1.819516449E+05     0.000000000E+00
      521     2.893415222E+05     6.973334961E+05     0.000000000E+00
      522     3.376375122E+05     6.826995850E+05     0.000000000E+00
      523     3.821097412E+05     6.633645020E+05     0.000000000E+00
      524     4.241769104E+05     6.394240723E+05     0.000000000E+00
      525     4.665252686E+05     6.122233887E+05     0.000000000E+00
      526     5.145485229E+05     5.828319092E+05     0.000000000E+00
      527     5.509149780E+05     5.382985229E+05     0.000000000E+00
      528     5.854434814E+05     4.980406799E+05     0.000000000E+00
      529     6.198489380E+05     4.593996277E+05     0.000000000E+00
      530     6.495972290E+05     4.196558838E+05     0.000000000E+00
      531     6.739353027E+05     3.788239746E+05     0.000000000E+00
      532     6.926520996E+05     3.364702454E+05     0.000000000E+00
      533     7.073417358E+05     2.918369141E+05     0.000000000E+00
      534     7.220842285E+05     2.452532349E+05     0.000000000E+00
      535     7.347856445E+05     1.972508545E+05     0.000000000E+00
      536     7.450209961E+05     1.482022552E+05     0.000000000E+00
      537     7.536395264E+05     9.877007294E+04     0.000000000E+00
      538     7.623764648E+05     4.931739426E+04     0.000000000E+00
      539     7.738261719E+05     1.128248096E+03     0.000000000E+00
      540     7.857645264E+05    -3.949103165E+04     0.000000000E+00
      541     7.732741699E+05    -7.965778351E+04     0.000000000E+00
      542     7.624550781E+05    -1.268013916E+05     0.000000000E+00
      543     7.498519287E+05    -1.746184845E+05     0.000000000E+00
      544     7.361344604E+05    -2.230886078E+05     0.000000000E+00
      545     7.222786255E+05    -2.713418274E+05     0.000000000E+00
      546     7.099661865E+05    -3.188803101E+05     0.000000000E+00
      547     6.912606812E+05    -3.615392456E+05     0.000000000E+00
      548     6.657636108E+05    -3.991953735E+05     0.000000000E+00
      549     6.391429443E+05    -4.361311340E+05     0.000000000E+00
      550     6.096979980E+05    -4.704797058E+05     0.000000000E+00
      551     5.779630127E+05    -5.027679443E+05     0.000000000E+00
      552     5.448890381E+05    -5.348533325E+05     0.000000000E+00
      553     5.106651917E+05    -5.671541138E+05     0.000000000E+00
      554     4.751336670E+05    -5.993201904E+05     0.000000000E+00
      555     4.379695129E+05    -6.306320190E+05     0.000000000E+00
      556     3.987396851E+05    -6.595015259E+05     0.000000000E+00
      557     3.574457703E+05    -6.850007935E+05     0.000000000E+00
      558     3.155919495E+05    -7.078641968E+05     0.000000000E+00
      559     2.772494507E+05    -7.283043213E+05     0.000000000E+00
      560     4.569014282E+05    -1.660314178E+05     0.000000000E+00
      561     4.342277832E+05    -2.000881042E+05     0.000000000E+00
      562     5.001848755E+05    -1.526592560E+05     0.000000000E+00
      563     4.146406555E+05     1.561243744E+05     0.000000000E+00
      564     4.484282532E+05     1.250587006E+05     0.000000000E+00
      565     5.348526001E+05    -6.783254242E+04     0.000000000E+00
      566     5.306721802E+05    -1.852240562E+04     0.000000000E+00
      227     2.706286621E+05    -6.842092896E+05     0.000000000E+00
      567     3.875841675E+05     1.944970398E+05     0.000000000E+00
      569     3.637635193E+05    -2.335086975E+05     0.000000000E+00
      570     4.108239441E+05    -2.405080719E+05     0.000000000E+00
      571     3.131018372E+05     2.146474457E+05     0.000000000E+00
      572     2.680537720E+05    -6.342844849E+05     0.000000000E+00
      573     2.663838501E+05    -5.843225098E+05     0.000000000E+00
      574     2.655520630E+05    -5.347816772E+05     0.000000000E+00
      575     2.668632202E+05    -4.852780762E+05     0.000000000E+00
      576     5.397635498E+05    -1.181026688E+05     0.000000000E+00
      577     2.700795593E+05    -4.355899963E+05     0.000000000E+00
      578     2.728887939E+05    -3.847742310E+05     0.000000000E+00
      579     2.706179504E+05    -3.338145142E+05     0.000000000E+00
      580     2.983668823E+05     6.503731689E+05     0.000000000E+00
      581     2.708331604E+05     6.178640137E+05     0.000000000E+00
      582     2.743689270E+05     5.743894653E+05     0.000000000E+00
      583     2.766518555E+05     5.263395386E+05     0.000000000E+00
      584     2.756417847E+05     4.763789368E+05     0.000000000E+00
      585     2.750553894E+05     4.267948608E+05     0.000000000E+00
      586     2.746517639E+05     3.775892334E+05     0.000000000E+00
      587     2.736334229E+05     3.282819519E+05     0.000000000E+00
      588     2.715543518E+05     2.782991638E+05     0.000000000E+00
      589     3.428908997E+05     6.362496338E+05     0.000000000E+00
      590     4.836814880E+05     5.216076279E+04     0.000000000E+00
      591     4.879704285E+05     1.007110901E+05     0.000000000E+00
      592     5.269291992E+05     2.897182083E+04     0.000000000E+00
      593     3.832492065E+05     6.155722046E+05     0.000000000E+00
      594     4.216786499E+05     5.890228271E+05     0.000000000E+00
      595     4.623977051E+05     5.596824341E+05     0.000000000E+00
      596     5.002719727E+05     5.251017456E+05     0.000000000E+00
      597     5.347808838E+05     4.859505920E+05     0.000000000E+00
      598     5.682229614E+05     4.476159363E+05     0.000000000E+00
      599     5.998742676E+05     4.115130005E+05     0.000000000E+00
      600     6.262504883E+05     3.737992859E+05     0.000000000E+00
      601     6.492625732E+05     3.423411255E+05     0.000000000E+00
      602     6.553800049E+05     3.022333374E+05     0.000000000E+00
      603     6.689290161E+05     2.560255432E+05     0.000000000E+00
      604     6.831716919E+05     2.090583496E+05     0.000000000E+00
      605     6.957067871E+05     1.615611572E+05     0.000000000E+00
      606     7.049922485E+05     1.128194122E+05     0.000000000E+00
      607     7.121399536E+05     6.286578751E+04     0.000000000E+00
      608     7.210928345E+05     1.158311462E+04     0.000000000E+00
      609     7.372781372E+05    -3.940340042E+04     0.000000000E+00
      610     2.647619934E+05    -2.830622559E+05     0.000000000E+00
      568     3.125616150E+05    -6.595968018E+05     0.000000000E+00
      611     3.536724243E+05    -6.350416260E+05     0.000000000E+00
      613     3.930553284E+05    -6.081397095E+05     0.000000000E+00
      614     4.302361755E+05    -5.783563232E+05     0.000000000E+00
      615     4.656316528E+05    -5.466591187E+05     0.000000000E+00
      616     4.999516602E+05    -5.143272705E+05     0.000000000E+00
      617     5.334884033E+05    -4.827289734E+05     0.000000000E+00
      618     5.662209473E+05    -4.527501526E+05     0.000000000E+00
      619     5.973224487E+05    -4.237035522E+05     0.000000000E+00
      620     6.234146729E+05    -3.896799927E+05     0.000000000E+00
      621     6.453938599E+05    -3.521389771E+05     0.000000000E+00
      622     6.684853516E+05    -3.217019043E+05     0.000000000E+00
      623     6.739112549E+05    -2.801356812E+05     0.000000000E+00
      624     6.857340088E+05    -2.324231110E+05     0.000000000E+00
      625     6.994395142E+05    -1.839611816E+05     0.000000000E+00
      626     7.127243652E+05    -1.347482300E+05     0.000000000E+00
      627     7.277811279E+05    -8.952108002E+04     0.000000000E+00
      628     2.985725098E+05    -2.636873474E+05     0.000000000E+00
      629     4.810237427E+05    -2.013149567E+05     0.000000000E+00
      630     4.566453857E+05     1.663332825E+05     0.000000000E+00
      631     4.375510254E+05     2.027709808E+05     0.000000000E+00
      632     5.793274536E+05    -3.848688126E+04     0.000000000E+00
      633     5.821998291E+05    -8.943560028E+04     0.000000000E+00
      634     5.290352173E+05     7.660324860E+04     0.000000000E+00
      635     3.395094299E+05    -2.725313110E+05     0.000000000E+00
      636     3.096071472E+05     6.041444702E+05     0.000000000E+00
